Contact Name,ID,ID Type,Receive Tone
ALL Calls, 1677215,Group,Off
TG1 WW, 1,Group,Off
TG6 DStar Refl, 6,Group,Off
TG8 StateLnkd, 8,Group,Off
TG9 Local, 9,Group,Off
TG13 WWE, 13,Group,Off
TG30 JOTA, 30,Group,Off
TG100 Tech Talk, 100,Group,Off
TG113 UA Eng 1, 113,Group,Off
TG123 UA Eng 2, 123,Group,Off
TG133 DMR+USA, 133,Group,Off
TG143 DMR+UK, 143,Group,Off
TG153 DMR+Sth P, 153,Group,Off
PRIVATE, 351,Group,Off
[messaging-link] VK, 505,Group,Off
TAXI GN, 950,Group,Off
TG3801 ACT, 3801,Group,Off
TG3802 NSW, 3802,Group,Off
TG3803 Vic, 3803,Group,Off
TG3804 Qld, 3804,Group,Off
TG3805 SA, 3805,Group,Off
TG3806 WA, 3806,Group,Off
TG3807 TAS, 3807,Group,Off
TG3808 NT, 3808,Group,Off
TG3809, 3809,Group,Off
TG3810 AU, 3810,Group,Off
bm91 WW, 91,Group,Off
bm913 WWE, 913,Group,Off
bm923 EU E, 923,Group,Off
bm95 AU/NZ, 95,Group,Off
bm5050 AU, 5050,Group,Off
bm5051 ACT, 5051,Group,Off
bm5052 NSW, 5052,Group,Off
bm5053 VIC, 5053,Group,Off
bm5054 QLD, 5054,Group,Off
bm5055 SA, 5055,Group,Off
bm5056 WA, 5056,Group,Off
bm5057 Tas, 5057,Group,Off
bm5058 NT, 5058,Group,Off
bm50599 YSF-NXDS, 50599,Group,Off
bm505001 Local, 505001,Group,Off
bm50566 WICEN, 50566,Group,Off
bm26204, 26204,Group,Off
bm31665, 31665,Group,Off
Reflctr Discnct, 4000,Private,Off
Rpt Status, 5000,Private,Off
ref4581 tg133 US, 4639,Private,Off
ref4404 tg143 UK, 4404,Private,Off
ref4851 tg153 SP, 4851,Private,Off
ref4800 tg3800, 4800,Private,Off
ref4801 tg3801, 4801,Private,Off
ref4802 tg3802, 4802,Private,Off
ref4803 tg3803, 4803,Private,Off
ref4804 tg3804, 4804,Private,Off
ref4805 tg3805, 4805,Private,Off
ref4806 tg3806, 4806,Private,Off
ref4807 tg3807, 4807,Private,Off
ref4850 tg3850, 4850,Private,Off
ref4851 tg3851, 4851,Private,Off
ref4444 DCS001X, 4444,Private,Off
ref4706 DCS001V, 4706,Private,Off
XLX unlink, 64000,Private,Off
XLX313 link, 64001,Private,Off
XLX313 B link, 64002,Private,Off
XLX313 C link, 64003,Private,Off
XLX313 D link, 64004,Private,Off
XLX313 E link, 64005,Private,Off
