ScanList Name,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20,Channel 21,Channel 22,Channel 23,Channel 24,Channel 25,Channel 26,Channel 27,Channel 28,Channel 29,Channel 30,Channel 31,Priority1,Priority2,TX Channel,Signal Hold,Priority Sample
DMR SPX,DVm 31665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK1RBM,'1RMB TG1 WW,'1RMB TG5,'1RMB TG8 S1 ACT,'1RMB TG9 S1 LOC,'1RMB TG13 WWE,'1RMB TG113 UA,'1RMB TG123 UA,'1RMB TG153 SthPc,'1RMB TG505 AU,'1RMB TG3801 ACT,'1RMB TG3802 NSW,'1RMB TG3803 Vic,'1RMB TG3804 Qld,'1RMB TG3806 WA,'1RMB TG3805 SA,'1RMB TG3807 Tas,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RAO,'2RAO TG1 WW Call,'2RAO TG5 VK Bcst,'2RAO TG8 S1 LINK,'2RAO TG8 S2 LOCL,'2RAO TG9 S1 LOC,'2RAO TG13 WWE,'2RAO TG113 UA,'2RAO TG123 UA,'2RAO TG153 SthPc,'2RAO TG505 AU,'2RAO TG3801 ACT,'2RAO TG3802 NSW,'2RAO TG3803 VIC,'2RAO TG3804 QLD,'2RAO TG3805 SA,'2RAO TG3807 Tas,'2RAO TG3806 WA,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RCV,'2RCV TG1 WW,'2RCV TG5 VK Bcst,'2RCV TG8 S1 NSW,'2RCV TG9 S1 Loc,'2RCV TG13 WWE,'2RCV TG113 UA,'2RCV TG123 UA,'2RCV TG153 SthPc,'2RCV TG505 AU,'2RCV TG3801 ACT,'2RCV TG3802 NSW,'2RCV TG3803 Vic,'2RCV TG3804 Qld,'2RCV TG3805 SA,'2RCV TG3806 WA,'2RCV TG3807 Tas,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK2RGN,'2RGN TG1 WW,'2RGN TG5 VK Bcst,'2RGN TG8 S1 LINK,'2RGN TG9 S2 LOC,'2RGN TG9 S1 LOC,'2RGN TG13 WWE,'2RGN TG113 UA,'2RGN TG123 UA,'2RGN TG153 SthPc,'2RGN TG505 AU,'2RGN TG3801 ACT,'2RGN TG3802 NSW,'2RGN TG3803 VIC,'2RGN TG3804 QLD,'2RGN TG3805 SA,'2RGN TG3807 Tas,'2RGN TG3806 WA,'2RGN TG143 UK,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RHR,'2RHR TG1 WW,'2RHR TG5 VK Bcst,'2RHR TG8 S1 LINK,'2RHR TG8 S2 LOC,'2RHR TG9 S1 LOC,'2RHR TG13 WWE,'2RHR TG113 UA,'2RHR TG123 UA,'2RHR TG153 SthPc,'2RHR TG505 AU,'2RHR TG3801 ACT,'2RHR TG3802 NSW,'2RHR TG3803 VIC,'2RHR TG3804 QLD,'2RHR TG3805 SA,'2RHR TG3807 Tas,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RMB,'2RMB TG1 WW,'2RMB TG8 S1,'2RMB TG9 S1 Locl,'2RMB TG13 WWE,'2RMB TG113 UA,'2RMB TG123 UA,'2RMB TG133 USA,'2RMB TG143 UK,'2RMB TG153 SthPc,'2RMB TG505 AU,'2RMB TG3801 ACT,'2RMB TG3803 Vic,'2RMB TG3804 Qld,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK2RCG,'2RCG TG1 WW,'2RCG TG5 VK Bcst,'2RCG TG8 S1 LINK,'2RCG TG8 S2 LOC,'2RCG TG9 S1 LOC,'2RCG TG13 WWE,'2RCG TG113 UA,'2RCG TG123 UA,'2RCG TG153 SthPc,'2RCG TG3806 WA,'2RCG TG505 AU,'2RCG TG3801 ACT,'2RCG TG3802 NSW,'2RCG TG3803 Vic,'2RCG TG3804 QLD,'2RCG TG3805 SA,'2RCG TG 3807 Tas,'2RCG TG143 UK,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RRW,'2RRW TG1 WW CALL,'2RRW TG5 VK Bcst,'2RRW TG8 S1 LINK,'2RRW TG8 S2 LOC,'2RRW TG9 S1 LOC,'2RRW TG13 WWE,'2RRW TG113 UA,'2RRW TG123 UA,'2RRW TG153 SthPc,'2RRW TG505 AU,'2RRW TG3801 ACT,'2RRW TG3802 NSW,'2RRW TG3803 VIC,'2RRW TG3804 QLD,'2RRW TG3805 SA,'2RRW TG3807 Tas,'2RRW TG143 UK,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RLE,'2RLE TG1 WW,'2RLE TG5 VK Bcst,'2RLE TG8 S1 LINK,'2RLE TG8 S2 LOCL,'2RLE TG9 S1 LOCL,'2RLE TG13 WWE,'2RLE TG113 UA,'2RLE TG123 UA,'2RLE TG153 SthPc,'2RLE TG505 AU,'2RLE TG3801 ACT,'2RLE TG3802 NSW,'2RLE TG3803 VIC,'2RLE TG3804 QLD,'2RLE TG3805 SA,'2RLE TG3807 Tas,'2RLE TG9 s2,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RHT,'2RHT TG1 WW,'2RHT TG5 VK Bcst,'2RHT TG8 S1 LINK,'2RHT TG8 S2 LOC,'2RHT TG9 S1 LOC,'2RHT TG13 WWE,'2RHT TG113 UA,'2RHT TG123 UA,'2RHT TG153 SthPc,'2RHT TG505 AU,'2RHT TG3801 ACT,'2RHT TG3802 NSW,'2RHT TG3803 VIC,'2RHT TG3804 QLD,'2RHT TG3805 SA,'2RHT TG3807 Tas,'2RHT TG9 s2,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK2RWI,'2RWI TG1 WW Call,'2RWI TG8 StatWs,'2RWI TG9 s1 Loc,'2RWI TG13 WWE,'2RWI TG113 UA,'2RWI TG123 UA,'2RWI TG133 USA,'2RWI TG143 UK,'2RWI TG153 SthPc,'2RWI TG505 AU,'2RWI TG3801 ACT,'2RWI TG3802 NSW,'2RWI TG3803 Vic,'2RWI TG3804 Qld,'2RWI TG3805 SA,'2RWI TG3806 WA,'2RWI TG3807 Tas,'2RWI TG3809 link,,,,,,,,,,,,,,None,None,Last, 20, 8,
'2RAF BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2RHP BM,'2RHP bm505001 Lc,'2RHP DMR+ TG8,'2RHP bm505 AU,'2RHP bm5051 ACT,'2RHP bm5052 NSW,'2RHP bm505001 Lc,'2RHP bm50599 YSF,'2RHP bm95 AU/NZ,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2RHK bm Wyee,'2RHK bm5051 ACT,'2RHK bm5052 NSW,'2RHK bm5053 Vic,'2RHK bm5054 Qld,'2RHK bm5055 SA,'2RHK bm5056 WA,'2RHK bm5057 Tas,'2RHK bm505001 Lc,'2RHK bm50599,'2RHK bm505 AU,'2RHK bm95 PacRim,'2RHK DMR+ TG8,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2RMP BM,'2RMP bm5054 Qld,'2RMP DMR+ TG8,'2RMP bm91 WW,'2RMP bm923 EU E,'2RMP bm95 PacRim,'2RMP bm505 AU,'2RMP bm5051 ACT,'2RMP bm5052 NSW,'2RMP bm5053 Vic,'2RMP bm50599,,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'2GG BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2RGP BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2JDS BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'2RCW BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RGL,'3RGL TG1 WW CALL,'3RGL TG3801 ACT,'3RGL TG8 VIC S1,'3RGL TG9 S1 Loc,'3RGL TG13 WWE,'3RGL TG113 UA,'3RGL TG123 UA,'3RGL TG153 SthPc,'3RGL TG505 AU,'3RGL TG3802 NSW,'3RGL TG3803 Vic,'3RGL TG3805 SA,'3RGL TG3807 Tas,'3RGL TG3804 Qld,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RMC,'3RMC TG1 WW CALL,'3RMC TG3801 ACT,'3RMC TG8 S1 LINK,'3RMC TG9 S1 LOC,'3RMC TG13 WWE,'3RMC TG113 UA,'3RMC TG123 UA,'3RMC TG153 SthPc,'3RMC TG505 AU,'3RMC TG3802 NSW,'3RMC TG3803 Vic,'3RMC TG3805 SA,'3RMC TG3807 TAS,'3RMC TG3804 Qld,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RMM,'3RMM TG1 WW CALL,'3RMM TG3806 WA,'3RMM TG8 S1 LINK,'3RMM TG9 S1 LOCL,'3RMM TG13 WWE,'3RMM TG113 UA,'3RMM TG123 UA,'3RMM TG153 SthPc,'3RMM TG505 AU,'3RMM TG3802 NSW,'3RMM TG3803 Vic,'3RMM TG3805 SA,'3RMM TG3807 Tas,'3RMM TG3804 Qld,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RPS,'3RPS TG1 WW CALL,'3RPS TG8 S2,'3RPS TG8 S1 Vic,'3RPS TG9 S1 LOC,'3RPS TG13 WWE,'3RPS TG113 UA,'3RPS TG123 UA,'3RPS TG153 SthPc,'3RPS TG505 AU,'3RPS TG3802 NSW,'3RPS TG3803 VIC,'3RPS TG3805 SA,'3RPS TG3807 Tas,'3RPS TG3801 ACT,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RPT,'3RPT TG1 WW CALL,'3RPT TG8 S2 Locl,'3RPT TG8 S1 Link,'3RPT TG9 S1 Loc,'3RPT TG13 WWE,'3RPT TG113 UA,'3RPT TG123 UA,'3RPT TG153 SthPc,'3RPT TG505 AU,'3RPT TG3802 NSW,'3RPT TG3803 Vic,'3RPT TG3805 SA,'3RPT TG3807 Tas,'3RPT TG3801 ACT,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RSU,'3RSU TG1 WW,'3RSU TG3804 Qld,'3RSU TG8 S1 LINK,'3RSU TG9 S1 LOCL,'3RSU TG13 WWE,'3RSU TG113 UA,'3RSU TG123 UA,'3RSU TF153 SthPc,'3RSU TG505 AU,'3RSU TG3802 NSW,'3RSU TG3803 Vic,'3RSU TG3805 SA,'3RSU TG3807 Tas,'3RSU TG3806 WA,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RTE,'3RTE TG1 WW CALL,'3RTE TG3801 ACT,'3RTE TG8 S1 LINK,'3RTE TG9 S1 LOCL,'3RTE TG13 WWE,'3RTE TG113 UA,'3RTE TG123 UA,'3RTE TG153 SthPc,'3RTE TG505 AU,'3RTE TG3802 NSW,'3RTE TG3803 Vic,'3RTE TG3805 SA,'3RTE TG3807 Tas,'3RTE TG3804 Qld,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK3RZU,'3RZU TG1 WW CALL,'3RZU TG3801 ACT,'32RZU TG8 S1 Lnk,'3RZU TG9 S1 LOCL,'3RZU TG13 WWE,'3RZU TG113 UA,'3RZU TG123 UA,'3RZU TG153 SthPc,'3RZU TG505 AU,'3RZU TG3802 NSW,'3RZU TG3803 Vic,'3RZU TG3805 SA,'3RZU TG3807 Tas,'3RZU TG3804 Qld,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'3RBA BM,'3RBA bm91 WW,'3RBA bm913 WW E,'3RBA bm923 EU A,'3RBA bm95 AU/NZ,'3RBA bm505 AU,'3RBA bm5051 AU,'3RBA bm5052 NSW,'3RBA bm5053 Vic,'3RBA bm5054 Qld,'3RBA bm5055 SA,'3RBA bm5057 Tas,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK4RGX,'4RGX TG1 WW CALL,'40RGX TG3801 ACT,'4RGX TG8 QLD S1,'4RGX TG9 S1 LOC,'4RGX TG13 WWE,'4RGX TG113 UA,'4RGX TG123 UA,'4RGX TG153 SthPc,'4RGX TG505 AU,'4RGX TG3802 NSW,'4RGX TG3804 Qld,'4RGX TG3805 SA,'4RGX TG3806 WA,'4RGX TG3807 Tas,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4RMC,'4RMC TG1 WW CALL,'4RMC TG8 StatWid,'4RMC TG9 S1 Loc,'4RMC TG13 WWE,'4RMC TG113 UA,'4RMC TG123 UA,'4RMC TG153 SthPc,'4RMC TG505 AU,'4RMC TG3801 ACT,'4RMC TG3802 NSW,'4RMC TG3804 QLD,'4RMC TG3805 SA,'4RMC TG3806 WA,'4RMC TG3807 Tas,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4RTQ,'4RTQ TG1 WW,'4RTQ TG3801 ACT,'4RTQ TG8 StatWid,'4RTQ TG9 S1 LOC,'4RTQ TG13 WWE,'4RTQ TG113 UA,'4RTQ TG123 UA,'4RTQ TG153 SthPc,'4RTQ TG505 AU,'4RTQ TG3802 NSW,'4RTQ TG3804 QLD,'4RTQ TG3806 WA,'4RTQ TG3807 Tas,'4RTQ TG3803 Vic,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4RDU,'4RDU TG1 WW CALL,'4RDU TG3801 ACT,'4RDU TG8 QLD S1,'4RDU TG9 S1 LOC,'4RDU TG13 WW,'4RDU TG113 UA,'4RDU TG123 UA,'4RDU TG153 SthPc,'4RDU TG505 AU,'4RDU TG3802 NSW,'4RDU TG3804 Qld,'4RDU TG3806 WA,'4RDU TG3807 Tas,'4RDU TG3803 Vic,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4REG,'4REG TG1 WW CALL,'4REG TG3801 ACT,'4REG TG8 StatWid,'4REG TG9 S1 LOC,'4REG TG13 WWE,'4REG TG113 UA,'4REG TG123 UA,'4REG TG153 SthPc,'4REG TG505 AU,'4REG TG3802 NSW,'4REG TG3804 Qld,'4REG TG3805 SA,'4REG TG3806 WA,'4REG TG3807 Tas,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4RBK,'4RBT TG8 StatWid,'4RBK TG9 S1 Locl,'4RBK TG13 WWE,'4RBK TG113 UA,'4RBK TG123 UA,'4RBK TG133 USA,'4RBK TG143 UK,'4RBK TG153 SthPc,'4RBK TG505 AU,'4RBK TG3802 NSW,'4RBK TG3804 Qld,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK4RBT GldCst,'4RBT TG1 WW Call,'4RBT TG8 StatWid,'4RBTTG9 S1 Locl,'4RBT TG13 WWE,'4RBT TG113 UA,'4RBT TG123 UA,'4RBT TG133 USA,'4RBT TG143 UK,'4RBT TG153 SthPc,'4RBT TG505 AU,'4RBT TG3801 ACT,'4RBT TG3802 NSW,'4RBT TG3803 Vic,'4RBT TG3804 Qld,'4RBT TG 3805 SA,'4RBT TG3806 WA,'4RBT TG3807 Tas,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK4RBX,'4RBX TG1 WW CALL,'4RBX TG3801 ACT,'4RBX TG8 QLD S1,'4RBX TG9 S1 LOC,'4RBX TG13 WWE,'4RBX TG113 UA,'4RBX TG123 UA,'4RBX TG153 SthPc,'4RBX TG505 AU,'4RBX TG3802 NSW,'4RBX TG3804 Qld,'4RBX TG3805 SA,'4RBX TG3806 WA,'4RBX TG3807 Tas,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK4RNX,'4RNX TG1 WW CALL,'4RNX TG3801 ACT,'4RNX TG8 QLD S1,'4RNX TG9 S1 LOC,'4RNX TG13 WWE,'4RNX TG113 UA,'4RNX TG123 UA,'4RNX TG153 SthPc,'4RNX TG505 AU,'4RNX TG3802 NSW,'4RNX TG3804 Qld,'4RNX TG3805 SA,'4RNX TG3806 WA,'4RNX TG3807 Tas,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'4RCN BM,'4RCN DMR+ TG8,'4RCN bm505001 Lc,'4RCN bm505 AU,'4RCN bm5050 XRF,'4RCN bm5052 NSW,'4RCN bm5054 QLD,'4RCN bm95 AU/NZ,'4RCN bm50599 YSF,'4RCN bm91 WW,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'4TUX BM,'4TUX bm95 AU/NZ,'4TUX bm913 WWE,'4TUX bm505 AU,'4TUX bm5051 ACT,'4TUX bm5052 NSW,'4TUX bm5054 QLD,'4TUX bm505001 Lc,'4TUX bm50599 YSF,'4TUX bm923 EU E,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
'4TCA BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK5RSF,'5RSF TG1 WW Call,'5RSF TG5 VK Bcst,'5RSF TG8 S1 SA,'5RSF TG8 S2 LOC,'5RSF TG9 S1 LOC,'5RSF TG113 UA,'5RSF TG123 UA,'5RSF TG13 WWE,'5RSF TG133 USA,'5RSF TG143 UK,'5RSF TG153 SthPc,'5RSF TG3806 WA,'5RSF TG3801 ACT,'5RSF TG3802 NSW,'5RSF TG3803 Vic,'5RSF TG3804 Qld,'5RSF TG3805 SA,'5RSF TG3807 Tas,VK5RAD Crafers,,,,,,,,,,,,,None,None,Last, 20, 8,
VK6RDM,'6RDM TG1 WW,'6RDM TG5 VK Nets,'6RDM TG9 Local,'6RDM TG9 ts2,'6RDM TG13 WWE,'6RDM TG113 UA E1,'6RDM TG123 UA E2,'6RDM TG133 USA,'6RDM TG143 UK,'6RDM TG153 SthPc,'6RDM TG3805 SA,'6RDM TG3806 WA,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK6RLM,'6RLM TG1 WW,'6RLM TG5 AU Nets,'6RLM TG9 ts1,'6RLM TG9 ts2,'6RLM TG13 WWE,'6RLM TG113 UA E1,'6RLM TG123 UA E2,'6RLM TG133 USA,'6RLM TG143 UK,'6RLM TG153 SthPc,'6RLM TG3809,'6RLM TG3801 ACT,'6RLM TG3802 NSW,'6RLM TG3803 Vic,'6RLM TG3804 Qld,'6RLM TG3805 SA,'6RLM TG3806 WA,'6RLM TG3807 Tas,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK6RLX,'6RLX TG1 WW,'6RLX TG5 AU Nets,'6RLX TG9 ts1,'6RLX TG9 ts2,'6RLX TG13 WWE,'6RLX TG113 UA,'6RLX TG123 UA,'6RLX TG133 USA,'6RLX TG143 UK,'6RLX TG153 SthPc,'6RLX TG505 VK,'6RLX TG3802 NSW,'6RLX TG3603 Vic,'6RLX TG3805 SA,'6RLX TG3806 WA,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VL6RPT,'6RPT TG1 WW,'6RPT TG5 AU Nets,'6RPT TG9 ts1,'6RPT TG9 ts2,'6RPT TG13 WWE,'6RPT TG113 UA,'6RPT TG123 UA,'6RPT TG133 USA,'6RPT TG143 UK,'6RPT TG153 SthPc,'6RPT TG505 VK,'6RPT TG3802 NSW,'6RPT TG3603 Vic,'6RPT TG3805 SA,'6RPT TG3806 WA,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK6RRR,'6RRR TG1 WW,'6RRR TG5 AU Nets,'6RRR TG9 ts1,'6RRR TG9 ts2,'6RRR TG13 WWE,'6RRR TG113 UA,'6RRR TG123 UA,'6RRR TG133 USA,'6RRR TG143 UK,'6RRR TG153 SthPc,'6RRR TG3805 SA,'6RRR TG3806 WA,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'6RGF BM,'6RGF bm91 WW,'6RGF DMR+ TG8,'6RGF bm50566WICN,'6RGF bm913 WWE,'6RGF bm923 EU E,'6RGF bm95 AU/NZ,'6RGF bm505 AU,'6RGF bm5050 XLS,'6RGF bm5051 ACT,'6RGF bm5052 NSW,'6RGF bm5053 Vic,'6RGF bm5054 Qld,'6RGF bm5055 SA,'6RGF bm5056 WA,'6RGF bm5057 Tas,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
VK7RCR,'7RCR TG1 WW Call,'7RCR TG5 VK Bcst,'7RCR TG8 S1 TAS,'7RCR TG8 S2 LOC,'7RCR TG9 S1 LOC,'7RCR TG113 UA,'7RCR TG123 UA,'7RCR TG153 SthPc,'7RCR TG3804 Qld,'7RCR TG3801 ACT,'7RCR TG3802 NSW,'7RCR TG3803 VIC,'7RCR TG3805 SA,'7RCR TG3807 Tas,'7RCR TG3806 WA,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
VK7RAA,'7RJG TG1 WW,'7RJG TG5 VK Bcst,'7RJG TG8 S1 TAS,'7RJG TG8 S2 LOC,'7RJG TG9 LOC,'7RJG TG13 WWE,'7RJG TG113 UA,'7RJG TG123 UA,'7RJG TG153 SthPc,'7RJG TG3804 Qld,'7RJG TG3801 ACT,'7RJG TG3802 NSW,'7RJG TG3803 Vic,'7RJG TG3805 SA,'7RJG TG3807 Tas,'7RJG TG3806 WA,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
Analog ACT,VK1RGI Ginnini,VK1RBM Issacs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'4RMC TG13 WWE,None,Last, 20, 8,
Analog Ade +DMR,VK5RAD Crafers,VK5RSB Sumrtn,VK5RSC MtTrble,VK5ROC LowrLght,VK5RSA Adelaide,VK5ZSN Balloon,VK5RLZ Elizabht,'5RSF TG1 WW Call,'5RSF TG5 VK Bcst,'5RSF TG13 WWE,'5RSF TG8 S1 SA,'5RSF TG8 S2 LOC,'5RSF TG9 S1 LOC,'5RSF TG153 SthPc,'5RSF TG505 AU,'5RSF TG3806 WA,'5RSF TG3805 SA,,,,,,,,,,,,,,,None,None,Last, 20, 8,
Analog NE Vic,NE Vic Scan,CB10 4WD convoy,CB15,CB18 Cvan convoy,CB40 Truckies,VK3RAY Albury,VK3RNE BigBen,VK3RNU Wang,VK2RWB Mulwala,VK3RSU ChsnVale,,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
Analog Syd,VK2RBV Sydney,VK2RMB TerryHill,VK2RWS BerowraNt,VK2RHT Chatswood,VK2RBM Lawson1,VK2RLE Engadine,VK2RCF Carlingfd,VK2RRS Lewisham,VK2RWI Dural,VK2RHC Hurstvill,VK2ROT Paddingtn,VK2RWI Dural1,VK2RFG Cambltwn,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
Goulbn,DVm YSF 50599,DMR 439.2 S1,FM 438.7 Simplex,VK2RHR HRange,VK2RGN MtGray,,,,,,,,,,,,,,,,,,,,,,,,,,,'2RAG bm5052 NSW,'2RAG bm5052 NSW,Last, 2, 3,
CB,CB20,CB30 EmgB'cast,CB40 Truckies,CB25,CB26,CB17,CB18 Cvan convoy,CB09,CB10 4WD convoy,CB11,CB12,CB13,CB14,CB15,CB16,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
Home,CB15,FM 438.7 Simplex,VK1RGI Ginnini,VK1RBM Issacs,'1RMB TG3806 WA,'1RMB TG3801 ACT,DVm 505,Z1 bm 505,DVm 31665,DVm YSF 50599,DV4 TG9 S1,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
DVhotspot,DVm 9s2,DVm 505,DV4 TG9 S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'2RHX bm Ncstl,'2RHX DMR+ TG8,'2RHX bm505001 Lc,'2RHX bm505 AU,'2RHX bm5051 ACT,'2RHX bm5052 NSW,'2RHX bm5053 Vic,'2RHX bm5054 Qld,'2RHX bm5055 SA,'2RHX bm5056 WA,'2RHX bm5057 Tas,'2RHX bm50599,'2RHX bm95 PacRim,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'2RAB bm CrtlCst,'2RAG DMR+ TG8,'2RAG bm505001 Lc,'2RAG bm505 AU,'2RAG bm5051 ACT,'2RAG bm5052 NSW,'2RAG bm5053 Vic,'2RAG bm5054 Qld,'2RAG bm5055 SA,'2RAG bm5056 WA,'2RAG bm5057 Tas,'2RAG bm50599,'2RAG bm95 PacRim,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'2RTH bm TwdHd,'2RTH DMR+ TG8,'2RTH bm505001 Lc,'2RTH bm505 AU,'2RTH bm5051 ACT,'2RTH bm5052 NSW,'2RTH bm5053 Vic,'2RTH bm5054 Qld,'2RTH bm5055 SA,'2RTH bm5056 WA,'2RTH bm5057 Tas,'2RTH bm50599,'2RTH bm95 PacRim,,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
'3RHD bm Horsham,'3RHD bm505001 Lc,'3RHD DMR+ TG8,'3RHD bm91 WW,'3RHD bm95 AU/NZ,'3RHD bm913 WW E,'3RHD bm923 EU A,'3RHD bm505 AU,'3RHD bm5051 AU,'3RHD bm5052 NSW,'3RHD bm5053 Vic,'3RHD bm5054 Qld,'3RHD bm5055 SA,'3RHD bm5057 Tas,,,,,,,,,,,,,,,,,,,None,None,Last, 20, 8,
